#.t	.River_1.C(rBOD1)	.River_1.C(rBOD1p)	.River_1.C(rBOD2)	.River_1.C(rBOD2p)	.River_1.C(rBODs)	.River_1.DO	.River_2.C(rBOD1)	.River_2.C(rBOD1p)	.River_2.C(rBOD2)	.River_2.C(rBOD2p)	.River_2.C(rBODs)	.River_2.DO	.River_3.C(rBOD1)	.River_3.C(rBOD1p)	.River_3.C(rBOD2)	.River_3.C(rBOD2p)	.River_3.C(rBODs)	.River_3.DO	.River_4.C(rBOD1)	.River_4.C(rBOD1p)	.River_4.C(rBOD2)	.River_4.C(rBOD2p)	.River_4.C(rBODs)	.River_4.DO	.River_5.C(rBOD1)	.River_5.C(rBOD1p)	.River_5.C(rBOD2)	.River_5.C(rBOD2p)	.River_5.C(rBODs)	.River_5.DO	.Urban_InputEmulator.Outflow(rBOD1)	.Urban_InputEmulator.Outflow(rBOD1p)	.Urban_InputEmulator.Outflow(rBOD2)	.Urban_InputEmulator.Outflow(rBOD2p)
#d	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/d	g/d	g/d	g/d
121	2.9312409	0.004625733	0.98270885	0.002253806	0.20157922	7.8109713	2.8738546	0.0021540367	0.97593753	0.00051005539	15.070262	6.6085201	2.8602066	0.0010174568	1.0272547	0.00011661642	5.1801493	6.4482827	2.9661297	0.00049351932	1.2452604	2.7026675e-005	1.6874213	6.565093	3.2836211	0.00025679046	1.7614013	6.3317444e-006	0.59383102	6.710187	0	0	0	0
121.01	2.9292513	0.0049436138	0.98220836	0.0023173995	0.19895589	7.8612926	2.8705822	0.0022830293	0.97458494	0.00050772969	14.951444	6.6544562	2.8540576	0.0010749103	1.0219746	0.00011512133	5.144227	6.5033413	2.9517259	0.00051966239	1.2284396	2.6617764e-005	1.6755759	6.6228711	3.2540393	0.00026804597	1.7233364	6.2279214e-006	0.58939433	6.7676299	0	0	0	0
121.02	2.9273485	0.0052276424	0.98172941	0.0023629219	0.19667803	7.9053537	2.8674656	0.0024237373	0.97329851	0.0005111544	14.815748	6.701158	2.8481064	0.0011363525	1.0169527	0.00011410519	5.1076599	6.556396	2.9378925	0.00054741215	1.2124127	2.6238323e-005	1.6637841	6.6787919	3.225548	0.00028008289	1.6867833	6.1271912e-006	0.58500758	6.8234252	0	0	0	0
121.03	2.9255347	0.0054810058	0.98127259	0.0023953067	0.19470575	7.9438635	2.8644957	0.0025731048	0.9720776	0.00051781393	14.667055	6.7480158	2.8423603	0.0012024286	1.0121818	0.00011376095	5.0699422	6.6076065	2.9246224	0.00057699149	1.1971659	2.5919413e-005	1.6520108	6.7328365	3.198147	0.00029297696	1.6517421	6.0316546e-006	0.58066872	6.8775504	0	0	0	0
121.04	2.9237991	0.0057100999	0.98083521	0.0024192036	0.19297025	7.9780622	2.8616459	0.0027277279	0.97091248	0.00052589311	14.509891	6.7945869	2.8367965	0.0012728327	1.0076232	0.00011402046	5.0309593	6.6573101	2.9118328	0.00060834375	1.1825809	2.5676355e-005	1.6402178	6.7852529	3.1716854	0.00030667815	1.6180028	5.9431992e-006	0.57636855	6.9302174	0	0	0	0
121.05	2.9222026	0.0059173565	0.98043262	0.0024405682	0.19135432	8.0080459	2.858928	0.00288593	0.96980926	0.00053475444	14.345914	6.8405779	2.8314413	0.0013481791	1.0032961	0.00011485824	4.9904326	6.7054932	2.8995698	0.00064189899	1.1687119	2.5537322e-005	1.6283616	6.8359369	3.1462591	0.00032136201	1.5856944	5.866791e-006	0.57210928	6.9813211	0	0	0	0
121.06	2.920713	0.0061041479	0.98005676	0.0024577215	0.18990546	8.0345236	2.8563422	0.0030457167	0.96876634	0.00054394245	14.177243	6.8859456	2.8262947	0.0014282567	0.99918717	0.00011617646	4.9483728	6.7524283	2.8878059	0.00067778652	1.1555092	2.5507783e-005	1.6164114	6.8850996	3.1218146	0.00033708407	1.5547353	5.8055007e-006	0.56788781	7.0310414	0	0	0	0
121.07	2.9193022	0.0062720233	0.97970056	0.0024701654	0.18864916	8.0580285	2.8538759	0.0032051939	0.96777921	0.00055285027	14.0063	6.9304131	2.82135	0.0015127332	0.99528282	0.00011786997	4.9048254	6.7982042	2.8765108	0.00071610091	1.1429254	2.5585251e-005	1.6043281	6.9328243	3.0982951	0.00035389659	1.5250448	5.7618728e-006	0.56369556	7.0794395	0	0	0	0
121.08	2.9179641	0.0064239202	0.97936258	0.002479328	0.1875526	8.0790766	2.8515141	0.0033629428	0.96684183	0.00056124079	13.83504	6.9738096	2.8165931	0.0016010287	0.99156476	0.00011979775	4.8599764	6.8429079	2.865643	0.00075682427	1.1308992	2.575808e-005	1.5920845	6.9792282	3.0756191	0.00037181309	1.4965087	5.7368325e-006	0.55952302	7.1266099	0	0	0	0
121.09	2.9167077	0.0065618072	0.97904502	0.0024867715	0.18657851	8.0979676	2.8492537	0.0035180439	0.96595242	0.00056898811	13.664597	7.0160893	2.8120222	0.0016927252	0.98802747	0.00012190654	4.8139909	6.8865967	2.8551899	0.00079998999	1.1194081	2.601613e-005	1.5796708	7.0243883	3.0537584	0.00039089891	1.4690839	5.7301573e-006	0.55536444	7.1726176	0	0	0	0
