#.t	.River_1.C(rBOD1)	.River_1.C(rBOD1p)	.River_1.C(rBOD2)	.River_1.C(rBOD2p)	.River_1.C(rBODs)	.River_1.DO	.River_2.C(rBOD1)	.River_2.C(rBOD1p)	.River_2.C(rBOD2)	.River_2.C(rBOD2p)	.River_2.C(rBODs)	.River_2.DO	.River_3.C(rBOD1)	.River_3.C(rBOD1p)	.River_3.C(rBOD2)	.River_3.C(rBOD2p)	.River_3.C(rBODs)	.River_3.DO	.River_4.C(rBOD1)	.River_4.C(rBOD1p)	.River_4.C(rBOD2)	.River_4.C(rBOD2p)	.River_4.C(rBODs)	.River_4.DO	.River_5.C(rBOD1)	.River_5.C(rBOD1p)	.River_5.C(rBOD2)	.River_5.C(rBOD2p)	.River_5.C(rBODs)	.River_5.DO	.Urban_InputEmulator.Outflow(rBOD1)	.Urban_InputEmulator.Outflow(rBOD1p)	.Urban_InputEmulator.Outflow(rBOD2)	.Urban_InputEmulator.Outflow(rBOD2p)
#d	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/m3	g/d	g/d	g/d	g/d
121.52	2.8989367	0.0079005183	0.97452466	0.0025224537	0.18311037	8.4797976	2.8067934	0.0061655131	0.95127134	0.00064584996	9.1749279	8.1009606	2.7234679	0.004641565	0.93164997	0.00016432021	3.1765269	8.1957662	2.6539304	0.0032978174	0.92323421	4.1119063e-005	1.0462689	8.3968655	2.6121505	0.002175957	0.94747918	1.0030811e-005	0.37313155	8.5913656	0	0	0	0
121.53	2.8985786	0.0078992378	0.97443375	0.0025163119	0.18341082	8.4804574	2.8061953	0.0061734023	0.95110721	0.00064382634	9.1107447	8.1099154	2.722488	0.0046636018	0.9312727	0.00016414145	3.1513053	8.2109299	2.6521135	0.0033321393	0.92205888	4.118782e-005	1.0371036	8.4148328	2.6083903	0.0022152276	0.94388566	1.0081014e-005	0.36959831	8.6103042	0	0	0	0
121.54	2.8982324	0.0078979461	0.97434585	0.0025113719	0.18368484	8.4799235	2.8055863	0.0061802253	0.95094111	0.00064172262	9.0478064	8.1169861	2.7215124	0.0046840946	0.93090495	0.00016386012	3.1265425	8.2240645	2.6503409	0.0033649112	0.92093808	4.1231742e-005	1.0280879	8.4308065	2.6047622	0.0022534217	0.94046801	1.012608e-005	0.366119	8.6272651	0	0	0	0
121.55	2.8978813	0.0078963785	0.97425669	0.002506404	0.18395724	8.4784548	2.8049672	0.0061861561	0.95077314	0.00063960581	8.9858146	8.1224057	2.7205376	0.0047032243	0.9305446	0.00016350082	3.1021787	8.235408	2.6486038	0.0033962885	0.91986351	4.1252154e-005	1.0192041	8.4450192	2.6012467	0.0022906205	0.93720238	1.0166012e-005	0.36268725	8.6424834	0	0	0	0
121.56	2.8975302	0.0078947035	0.97416754	0.002502186	0.18420773	8.4759233	2.8043314	0.0061910603	0.95060164	0.00063745249	8.9248331	8.1258961	2.7195575	0.0047207661	0.93019098	0.00016306211	3.0782575	8.2446595	2.6469012	0.0034260066	0.91883974	4.1244833e-005	1.0104701	8.4571784	2.5978548	0.0023265991	0.93410896	1.0199256e-005	0.35930957	8.655676	0	0	0	0
121.57	2.897187	0.0078931395	0.97408036	0.0024990236	0.18442245	8.4724292	2.8036842	0.0061951534	0.95042793	0.00063540592	8.8644232	8.1276636	2.7185711	0.0047368709	0.92984283	0.00016258288	3.0547254	8.2519944	2.6452268	0.0034541717	0.91786051	4.1211402e-005	1.0018757	8.4674489	2.5945722	0.0023614002	0.93116974	1.0225808e-005	0.3559825	8.6670094	0	0	0	0
121.58	2.8968499	0.0078916573	0.9739947	0.0024966289	0.18460698	8.4681242	2.803028	0.0061985531	0.95025246	0.00063350951	8.8044593	8.1279238	2.7175782	0.004751688	0.92949916	0.00016205902	3.0315442	8.2576062	2.6435761	0.0034809131	0.91692007	4.1158157e-005	0.99340992	8.4760087	2.5913858	0.0023950882	0.92836689	1.0245818e-005	0.35270268	8.6766605	0	0	0	0
121.59	2.8964953	0.0078898312	0.97390463	0.0024933798	0.18479778	8.4627804	2.8023627	0.0062013549	0.95007518	0.00063174808	8.7447653	8.1263698	2.7165769	0.0047653205	0.9291589	0.00016152085	3.0086662	8.2611869	2.641944	0.003506305	0.91601405	4.1085348e-005	0.98506293	8.4825421	2.5882849	0.0024276959	0.92568826	1.0259719e-005	0.34946678	8.6843087	0	0	0	0
121.6	2.89612	0.0078876703	0.97380931	0.0024897104	0.18498778	8.455365	2.801678	0.0062034309	0.94989347	0.00062994951	8.6855012	8.1217867	2.7155614	0.0047776703	0.92882089	0.00016096137	2.9860784	8.2615108	2.6403257	0.0035302002	0.9151434	4.0995951e-005	0.97683756	8.4858186	2.5852705	0.0024590723	0.92314228	1.0267034e-005	0.34627722	8.6887174	0	0	0	0
121.61	2.895745	0.0078856488	0.97371407	0.0024869506	0.18513983	8.4457193	2.8009783	0.0062049249	0.94970846	0.00062822317	8.6263161	8.1140295	2.7145309	0.0047887938	0.9284846	0.00016041809	2.9637454	8.2583824	2.6387177	0.003552602	0.91430559	4.0889957e-005	0.96873177	8.4856317	2.5823368	0.0024891829	0.92072305	1.0267979e-005	0.34313401	8.6896821	0	0	0	0
121.62	2.89537	0.0078837162	0.97361879	0.0024848468	0.18526256	8.4343706	2.8002649	0.0062059257	0.94952032	0.00062660296	8.567277	8.1037253	2.7134871	0.0047989205	0.92814922	0.0001598444	2.9416283	8.2524416	2.6371171	0.0035737868	0.91349351	4.0775481e-005	0.96072233	8.4826132	2.5794666	0.0025182342	0.91840454	1.0263816e-005	0.34002927	8.6878339	0	0	0	0
121.63	2.8949772	0.0078814648	0.97351905	0.0024818364	0.1853931	8.4218255	2.7995438	0.0062065191	0.94933057	0.0006250494	8.5082889	8.0913334	2.7124346	0.0048081239	0.92781567	0.00015928158	2.919708	8.24408	2.6355256	0.0035937886	0.91270629	4.0651552e-005	0.95281153	8.4771312	2.5766591	0.0025462293	0.91618254	1.0255039e-005	0.33696446	8.6835413	0	0	0	0
121.64	2.8945723	0.0078788034	0.97341621	0.0024778186	0.18553996	8.4088904	2.7988202	0.0062065963	0.94914057	0.00062343558	8.4497196	8.0776171	2.7113819	0.0048162822	0.92748667	0.00015871716	2.8980625	8.2338825	2.633954	0.0036124198	0.91194981	4.0519066e-005	0.94503113	8.4697179	2.5739325	0.0025729688	0.91407371	1.0241192e-005	0.33395284	8.6773402	0	0	0	0
121.65	2.8941888	0.0078763708	0.97331876	0.0024748179	0.18565585	8.3959147	2.7981018	0.0062063022	0.94895222	0.00062180554	8.3914355	8.0632667	2.7103342	0.0048235729	0.92716277	0.00015817147	2.8766595	8.2225463	2.632403	0.0036298664	0.91122019	4.037854e-005	0.93737034	8.4610447	2.5712784	0.0025985924	0.91206176	1.0223297e-005	0.33099058	8.6698932	0	0	0	0
121.66	2.8938264	0.0078741488	0.97322663	0.0024726668	0.18574067	8.3828937	2.7973899	0.0062056104	0.94876587	0.00062027986	8.3334535	8.0482423	2.7092916	0.0048298979	0.92684433	0.00015760311	2.8555331	8.2099506	2.6308748	0.0036459807	0.91051988	4.0233965e-005	0.92984202	8.4509412	2.5687038	0.0026229208	0.91015636	1.0201145e-005	0.32808473	8.6610217	0	0	0	0
121.67	2.8934679	0.0078718683	0.97313546	0.0024703011	0.18582336	8.3699677	2.796685	0.0062047238	0.94858146	0.00061880897	8.2755889	8.0329493	2.7082542	0.0048356718	0.92652958	0.00015704318	2.8345638	8.196723	2.6293611	0.0036613025	0.90983692	4.0085791e-005	0.92239417	8.4400854	2.5661768	0.0026464615	0.90831363	1.0176631e-005	0.32521351	8.6513939	0	0	0	0
121.68	2.8931121	0.0078693651	0.97304497	0.0024672017	0.18591576	8.3575176	2.7959935	0.0062035421	0.94840076	0.00061736304	8.2180248	8.0176531	2.7072291	0.004840648	0.92622146	0.00015649407	2.8138414	8.1829141	2.6278729	0.0036754504	0.90918048	3.9933298e-005	0.91507163	8.428439	2.5637239	0.0026688125	0.9065641	1.0148819e-005	0.32239656	8.640961	0	0	0	0
121.69	2.8927826	0.0078670635	0.9729611	0.0024648899	0.18598453	8.3456929	2.7953183	0.0062020817	0.94822446	0.00061591622	8.1608462	8.0027039	2.7062203	0.0048448786	0.92592075	0.00015595006	2.793369	8.1688734	2.626413	0.0036884677	0.90855009	3.9777671e-005	0.90787454	8.4163182	2.561345	0.0026899824	0.90490407	1.0118138e-005	0.3196348	8.6300228	0	0	0	0
121.7	2.8924725	0.0078649384	0.97288215	0.0024630604	0.18603468	8.3342976	2.7946589	0.0062004875	0.94805236	0.00061454694	8.1037904	7.9880352	2.7052247	0.004848582	0.92562577	0.00015542153	2.7730682	8.1546912	2.6249744	0.0037006494	0.90793872	3.9621146e-005	0.90076962	8.4038587	2.5590204	0.002710259	0.90330934	1.0085358e-005	0.3169143	8.6187124	0	0	0	0
121.71	2.8921962	0.0078632421	0.9728117	0.0024625048	0.18604507	8.3232941	2.7940184	0.0061987512	0.94788528	0.00061333651	8.0468879	7.9736867	2.7042448	0.0048516946	0.92533731	0.00015489129	2.7529718	8.1403628	2.6235605	0.0037118928	0.90734865	3.9462728e-005	0.89376859	8.3910068	2.556757	0.0027295074	0.90178726	1.005073e-005	0.31424113	8.6069582	0	0	0	0
121.72	2.891973	0.0078623259	0.97275468	0.0024640745	0.18599178	8.3124079	2.7934076	0.0061970193	0.94772593	0.00061239898	7.9898909	7.9595218	2.7032869	0.0048542842	0.92505691	0.00015439395	2.7330674	8.1257421	2.6221757	0.0037222382	0.90678026	3.9304037e-005	0.88687389	8.3776032	2.5545571	0.0027477491	0.90033603	1.0014309e-005	0.31161641	8.5945865	0	0	0	0
121.73	2.8917728	0.0078615436	0.97270344	0.0024653583	0.18593085	8.3015697	2.7928329	0.0061953492	0.94757594	0.00061177553	7.9327789	7.9454335	2.702357	0.004856391	0.924786	0.00015392838	2.7133567	8.1107142	2.6208248	0.0037316985	0.90623449	3.9148914e-005	0.88008915	8.3635047	2.5524244	0.0027649667	0.89895583	9.9764103e-006	0.30904261	8.5814365	0	0	0	0
121.74	2.8915914	0.0078608483	0.97265701	0.0024663422	0.18586656	8.2907714	2.7922952	0.0061937774	0.94743552	0.00061131921	7.8755518	7.9314198	2.7014588	0.0048580937	0.92452544	0.00015352492	2.6937966	8.0953255	2.6195086	0.0037403032	0.90571082	3.9001892e-005	0.87341004	8.3487402	2.5503576	0.0027811541	0.8976441	9.9378451e-006	0.30651944	8.567518	0	0	0	0
121.75	2.8914281	0.0078603289	0.97261513	0.0024675179	0.18579011	8.2800377	2.7917804	0.0061922635	0.94730103	0.00061100077	7.818265	7.9175069	2.7005798	0.0048595353	0.92427109	0.00015316523	2.6743437	8.0797659	2.6182143	0.0037483868	0.90520092	3.8854037e-005	0.86679556	8.333621	2.5483321	0.0027967124	0.89637464	9.898584e-006	0.30402691	8.5531812	0	0	0	0
121.76	2.8913001	0.0078602581	0.97258218	0.0024696365	0.18568077	8.2696281	2.7913011	0.0061908695	0.94717576	0.00061088665	7.7608652	7.9040092	2.6997319	0.0048606337	0.92402671	0.0001528579	2.6550266	8.0642402	2.6169543	0.0037557061	0.90471166	3.8713054e-005	0.86027462	8.3182472	2.5463683	0.002811314	0.89516759	9.8590597e-006	0.30158065	8.5384814	0	0	0	0
121.77	2.8911881	0.0078603074	0.97255331	0.0024714643	0.18556683	8.2599906	2.7908595	0.0061896744	0.94706019	0.00061098379	7.7032281	7.8913806	2.6989179	0.0048614745	0.92379275	0.00015261168	2.6358017	8.0492505	2.6157288	0.0037623205	0.9042421	3.8585173e-005	0.85383852	8.3031208	2.5444633	0.0028249901	0.89401889	9.8202138e-006	0.29917856	8.5239086	0	0	0	0
121.78	2.8910847	0.0078603463	0.97252663	0.00247291	0.18545675	8.2510243	2.7904454	0.0061885747	0.94695177	0.00061116347	7.6456123	7.8795313	2.6981328	0.0048621071	0.92356771	0.00015239355	2.6166607	8.0347806	2.6145338	0.0037683561	0.90378943	3.8469109e-005	0.8474713	8.288268	2.5426088	0.0028378809	0.89291924	9.782248e-006	0.29681348	8.509499	0	0	0	0
121.79	2.8909889	0.0078603768	0.97250189	0.0024739017	0.18535163	8.2426935	2.790062	0.0061876343	0.94685129	0.00061140072	7.5879138	7.8684705	2.6973796	0.0048625738	0.92335223	0.00015224549	2.597584	8.0208568	2.6133709	0.0037738294	0.90335379	3.8361363e-005	0.84117134	8.2737129	2.5408054	0.0028499855	0.89186818	9.7457645e-006	0.29448515	8.4952668	0	0	0	0
121.8	2.8908956	0.0078602544	0.97247781	0.0024741697	0.18526355	8.2350774	2.7897069	0.0061867979	0.94675812	0.00061160199	7.5303514	7.8583217	2.6966605	0.0048629178	0.92314681	0.00015213238	2.5785727	8.0076249	2.6122425	0.0037787982	0.90293515	3.8268834e-005	0.8349349	8.259605	2.5390534	0.0028613477	0.8908632	9.7107301e-006	0.29219261	8.481357	0	0	0	0
121.81	2.8908093	0.0078599663	0.9724555	0.0024737092	0.18519571	8.2284139	2.7893839	0.0061860391	0.94667322	0.00061174894	7.4731186	7.8494023	2.6959813	0.0048631461	0.92295294	0.00015204586	2.5596658	7.9953918	2.6111558	0.0037832815	0.90253536	3.8186459e-005	0.82876843	8.2462364	2.5373598	0.0028719682	0.88990617	9.6778169e-006	0.28993833	8.4680502	0	0	0	0
121.82	2.8907411	0.0078597398	0.97243781	0.0024734465	0.18512891	8.2226073	2.78909	0.006185324	0.9465959	0.00061180346	7.4163254	7.841677	2.6953419	0.0048632821	0.92277049	0.00015196961	2.5408659	7.9841756	2.6101115	0.0037873253	0.90215399	3.8114799e-005	0.82266739	8.2336369	2.5357235	0.0028818859	0.88899469	9.6470849e-006	0.28772042	8.4553722	0	0	0	0
121.83	2.8906864	0.007859566	0.97242355	0.0024731812	0.18506376	8.2174529	2.7888233	0.0061847077	0.94652556	0.00061184144	7.3597621	7.8349138	2.6947363	0.0048633622	0.92259766	0.00015192575	2.5221467	7.9737979	2.6091029	0.0037910188	0.90178786	3.8048977e-005	0.81661898	8.2216747	2.5341351	0.0028912266	0.88812046	9.6183341e-006	0.28553198	8.4432099	0	0	0	0
121.84	2.8906504	0.007859482	0.97241403	0.0024731813	0.18499734	8.2130601	2.7885861	0.0061841357	0.94646289	0.00061185396	7.303716	7.8293324	2.694173	0.0048633745	0.92243689	0.00015186509	2.5035499	7.9645074	2.6081415	0.0037943048	0.90144125	3.7994274e-005	0.8106336	8.2105539	2.5326082	0.0028998536	0.88729259	9.5921505e-006	0.28337989	8.4317276	0	0	0	0
121.85	2.890629	0.0078594911	0.97240822	0.0024733809	0.18492853	8.2092143	2.7883732	0.0061836302	0.94640648	0.00061186822	7.2480091	7.8246328	2.6936428	0.0048633449	0.92228547	0.00015181303	2.4850501	7.9560532	2.6072171	0.0037972922	0.90110969	3.794469e-005	0.80469668	8.2000936	2.5311294	0.002907945	0.8865	9.5677743e-006	0.28125505	8.4207793	0	0	0	0
121.86	2.8906194	0.0078595508	0.9724054	0.0024736238	0.18486071	8.2058741	2.7881838	0.0061831931	0.94635614	0.00061189264	7.1926391	7.8207697	2.6931449	0.0048632828	0.92214319	0.00015176932	2.4666476	7.9484152	2.6063295	0.0038000028	0.90079284	3.7899647e-005	0.79880615	8.1902865	2.529698	0.002915524	0.88574145	9.5451345e-006	0.27915623	8.4103591	0	0	0	0
121.87	2.8906185	0.0078596103	0.97240481	0.0024737429	0.18479797	8.2030059	2.788017	0.0061828211	0.94631167	0.00061192825	7.1376215	7.8177068	2.692679	0.0048631975	0.92200991	0.00015173123	2.4483441	7.9415795	2.6054788	0.003802459	0.90049043	3.7858947e-005	0.79296032	8.1811311	2.5283136	0.0029226139	0.88501576	9.5241644e-006	0.2770824	8.4004668	0	0	0	0
121.88	2.8906257	0.0078596071	0.9724063	0.0024735393	0.18474688	8.2006861	2.7878772	0.0061825148	0.94627415	0.00061195201	7.0830874	7.8155886	2.6922521	0.0048630975	0.92188751	0.00015169918	2.4301687	7.9357131	2.6046734	0.0038046423	0.90020528	3.782286e-005	0.78716805	8.1727811	2.5269862	0.0029291536	0.8843282	9.5050187e-006	0.27503763	8.3912342	0	0	0	0
121.89	2.8906431	0.0078595145	0.97241038	0.0024729659	0.1847114	8.1989356	2.7877657	0.006182258	0.94624396	0.00061192934	7.0291378	7.8144572	2.6918664	0.0048630001	0.9217765	0.00015167064	2.4121417	7.9308613	2.6039162	0.0038066002	0.89993752	3.7790542e-005	0.78143198	8.1652987	2.5257177	0.0029352055	0.8836769	9.4874681e-006	0.2730215	8.3827308	0	0	0	0
121.9	2.890676	0.0078594647	0.97241841	0.0024725031	0.18468009	8.1976514	2.7876791	0.0061820371	0.94622017	0.00061186707	6.9757288	7.8141678	2.6915168	0.0048629104	0.9216754	0.00015164145	2.3942531	7.9268922	2.6032016	0.0038083864	0.89968476	3.7761008e-005	0.77574521	8.1585846	2.5245008	0.0029408659	0.88305597	9.4711693e-006	0.27102963	8.3748799	0	0	0	0
121.91	2.8907281	0.0078595453	0.97243127	0.0024724249	0.18464567	8.1967876	2.7876169	0.0061818584	0.94620268	0.00061179071	6.9228393	7.8146727	2.6912024	0.0048628302	0.92158394	0.00015161056	2.3765049	7.9237793	2.602529	0.0038100152	0.89944666	3.7733844e-005	0.77010679	8.1526254	2.5233347	0.0029461547	0.88246448	9.4560242e-006	0.2690611	8.3676722	0	0	0	0
121.92	2.8908012	0.0078598342	0.9724495	0.0024729539	0.18460129	8.1962793	2.7875779	0.0061817331	0.9461912	0.00061173667	6.8704144	7.8158918	2.690921	0.00486276	0.92150152	0.00015157807	2.358893	7.9214651	2.6018966	0.003811501	0.89922248	3.7708598e-005	0.7645141	8.1473798	2.5222175	0.0029510957	0.88190088	9.4419196e-006	0.26711437	8.3610725	0	0	0	0
121.93	2.8908971	0.0078604289	0.9724735	0.0024742673	0.18453894	8.1960662	2.7875652	0.0061817138	0.94618648	0.00061179793	6.8184127	7.8178044	2.6906758	0.0048627024	0.92142909	0.00015155077	2.3414355	7.9200119	2.6013098	0.003812819	0.89901436	3.7685266e-005	0.75897271	8.1429233	2.5211571	0.0029556188	0.88137028	9.4289682e-006	0.26519201	8.3551381	0	0	0	0
121.94	2.8909927	0.0078609846	0.97249747	0.0024751776	0.18448396	8.1960177	2.7875703	0.0061817983	0.94618637	0.00061196773	6.7666435	7.8201226	2.6904553	0.0048626606	0.92136349	0.00015153816	2.3240812	7.9191233	2.600755	0.0038140161	0.89881758	3.7663594e-005	0.75346675	8.1389992	2.5201374	0.0029598352	0.88086361	9.416823e-006	0.26328647	8.3496491	0	0	0	0
121.95	2.8910894	0.0078614997	0.97252171	0.0024759003	0.18443597	8.1961633	2.7875918	0.0061819285	0.94619053	0.00061215075	6.7153517	7.8229011	2.6902642	0.0048626379	0.92130604	0.00015152392	2.3068613	7.9189027	2.6002395	0.0038150802	0.89863463	3.7646085e-005	0.74800401	8.1357246	2.5191679	0.0029636911	0.88038582	9.4056309e-006	0.26140111	8.3447098	0	0	0	0
121.96	2.8911956	0.007862177	0.97254839	0.0024770528	0.18437825	8.1964046	2.7876267	0.0061821382	0.94619814	0.00061235567	6.6642836	7.8259706	2.6900934	0.0048626425	0.92125415	0.00015153813	2.2897262	7.9191139	2.5997502	0.0038160653	0.89846073	3.7629e-005	0.74257104	8.1328822	2.518232	0.002967324	0.87992674	9.3950821e-006	0.25952889	8.3401416	0	0	0	0
121.97	2.8913197	0.0078631763	0.97257962	0.0024790493	0.18429942	8.1967666	2.7876804	0.0061824681	0.94621064	0.00061268072	6.6135282	7.8294372	2.6899507	0.0048626855	0.92121002	0.00015156341	2.2727178	7.9199234	2.5992986	0.0038169472	0.8982998	3.7616264e-005	0.73718009	8.1306484	2.5173444	0.0029706452	0.87949428	9.3855669e-006	0.25767541	8.3361017	0	0	0	0
121.98	2.8914397	0.007864079	0.97260983	0.0024804281	0.1842333	8.1972504	2.7877505	0.0061829197	0.94622739	0.00061310695	6.5630113	7.8332162	2.689832	0.0048627736	0.92117248	0.00015160827	2.2558147	7.9212189	2.598879	0.0038177538	0.89814974	3.7607339e-005	0.73182513	8.128924	2.5164979	0.0029737184	0.87908392	9.3769646e-006	0.25583751	8.3325111	0	0	0	0
121.99	2.8915574	0.0078649135	0.9726395	0.0024814657	0.18417662	8.1978429	2.7878334	0.0061834452	0.94624744	0.0006135551	6.5128212	7.8372697	2.6897358	0.0048629094	0.92114111	0.0001516627	2.2390128	7.9229573	2.5984898	0.0038184995	0.89800992	3.7603588e-005	0.72650411	8.1276742	2.5156905	0.0029765689	0.87869417	9.3692819e-006	0.25401422	8.3293449	0	0	0	0
122	2.8916841	0.0078659046	0.97267146	0.002482946	0.18411167	8.1985181	2.7879297	0.0061840634	0.94627101	0.00061399308	6.4629438	7.8415882	2.689663	0.0048631063	0.9211161	0.00015174967	2.2223122	7.9251325	2.5981316	0.0038191936	0.89788041	3.7602725e-005	0.72121867	8.1269069	2.5149233	0.0029792087	0.87832497	9.3627214e-006	0.25220563	8.3266175	0	0	0	0
122.01	2.891831	0.0078672165	0.97270852	0.0024852649	0.18402749	8.1993238	2.7880443	0.006184808	0.94629928	0.00061453113	6.4133595	7.8462621	2.689616	0.0048633707	0.92109811	0.00015184864	2.2057279	7.9278033	2.5978075	0.0038198524	0.89776186	3.7607186e-005	0.71597195	8.1266766	2.5141987	0.002981657	0.87797649	9.3573e-006	0.25041287	8.3243894	0	0	0	0
122.02	2.8919827	0.0078684689	0.97274684	0.0024869774	0.18395891	8.2003907	2.7881846	0.0061857232	0.94633416	0.00061518348	6.3641362	7.851447	2.6896032	0.0048637326	0.92108926	0.00015196879	2.1892894	7.9311198	2.5975262	0.0038204909	0.89765676	3.7617873e-005	0.7107746	8.1271383	2.5135269	0.0029839114	0.87765212	9.3532888e-006	0.24863969	8.3228165	0	0	0	0
122.03	2.8921375	0.0078696545	0.97278594	0.0024883713	0.18390283	8.2016455	2.788341	0.0061867091	0.94637318	0.00061582233	6.3153146	7.8569916	2.6896158	0.0048641688	0.92108721	0.00015209717	2.172965	7.9349102	2.5972774	0.0038211241	0.89756172	3.7633235e-005	0.70561445	8.128114	2.512895	0.002986033	0.87734553	9.3504683e-006	0.24688112	8.3217356	0	0	0	0
122.04	2.8922984	0.0078708394	0.97282661	0.0024895958	0.18385532	8.2030859	2.7885166	0.0061878111	0.94641717	0.00061645473	6.2668747	7.8629162	2.689657	0.0048647019	0.92109284	0.0001522551	2.1567618	7.939212	2.5970649	0.0038217577	0.89747784	3.7652673e-005	0.70049608	8.1296526	2.5123077	0.0029880156	0.87705863	9.3490743e-006	0.24513875	8.3211988	0	0	0	0
122.05	2.8924754	0.0078722287	0.97287136	0.0024914531	0.18379875	8.2046693	2.7887089	0.0061889994	0.94646547	0.00061707161	6.2188535	7.8691773	2.6897253	0.0048653294	0.92110568	0.00015242196	2.1406769	7.9439841	2.5968868	0.003822402	0.89740454	3.7679128e-005	0.69541699	8.131716	2.5117629	0.0029898777	0.8767901	9.3489035e-006	0.24341162	8.3211743	0	0	0	0
122.06	2.8926693	0.0078738522	0.97292041	0.0024938299	0.183732	8.2063872	2.7889212	0.006190324	0.94651892	0.00061779207	6.1711871	7.8757773	2.6898214	0.0048660519	0.92112596	0.00015260053	2.1247249	7.9492371	2.5967454	0.0038230645	0.89734238	3.7709709e-005	0.69038014	8.1343248	2.5112633	0.002991623	0.87654089	9.3502777e-006	0.2417006	8.3216878	0	0	0	0
122.07	2.8928615	0.0078753372	0.97296903	0.0024954446	0.18368644	8.2082739	2.7891547	0.0061917961	0.94657785	0.00061858276	6.1239405	7.8827207	2.6899488	0.0048668944	0.92115457	0.00015279684	2.1089175	7.9549999	2.5966448	0.0038237594	0.89729256	3.7746359e-005	0.68539035	8.137524	2.5108144	0.002993254	0.87631283	9.3533407e-006	0.24000737	8.3227915	0	0	0	0
122.08	2.893052	0.0078767223	0.97301727	0.0024967332	0.1836545	8.2102608	2.7893988	0.0061933107	0.9466395	0.00061932424	6.0770976	7.8898616	2.6900967	0.0048678174	0.92118863	0.00015299757	2.0932115	7.9610843	2.5965717	0.003824483	0.897251	3.7787333e-005	0.68043227	8.1411063	2.5103998	0.0029948158	0.87609892	9.3576023e-006	0.23832605	8.3242837	0	0	0	0
122.09	2.8932375	0.0078779665	0.97306424	0.0024975154	0.18364007	8.2123236	2.7896545	0.0061948978	0.94670417	0.00062001209	6.0306648	7.8971715	2.690267	0.0048688401	0.9212287	0.00015322102	2.0776158	7.9674932	2.5965291	0.003825242	0.89721864	3.7831719e-005	0.67551003	8.1450933	2.5100239	0.0029963021	0.87590106	9.3633182e-006	0.23665801	8.3261918	0	0	0	0
122.1	2.8934138	0.0078790458	0.97310892	0.0024978476	0.18364228	8.2143913	2.789915	0.0061964982	0.94677011	0.00062063238	5.984697	7.9045267	2.6904546	0.004869943	0.92127343	0.00015343996	2.0621273	7.974121	2.5965129	0.0038260378	0.89719439	3.7880716e-005	0.67061905	8.1493904	2.5096828	0.0029977192	0.8757179	9.3704198e-006	0.23500159	8.3284278	0	0	0	0
122.11	2.8935832	0.0078800494	0.97315185	0.0024981351	0.18365225	8.2163988	2.7901761	0.0061980858	0.94683628	0.00062115522	5.9392402	7.9118338	2.690657	0.0048711219	0.9213222	0.00015365383	2.0467506	7.980896	2.596522	0.0038268743	0.89717795	3.7933142e-005	0.66575925	8.1539449	2.5093763	0.00299907	0.87554954	9.3789475e-006	0.2333565	8.3309485	0	0	0	0
122.12	2.8937464	0.007880973	0.97319326	0.0024983701	0.18367032	8.2183672	2.7904372	0.0061996416	0.94690248	0.00062158989	5.8943099	7.9191078	2.6908729	0.0048723627	0.92137463	0.00015385263	2.0314909	7.9878095	2.5965552	0.0038277531	0.89716888	3.7988648e-005	0.6609306	8.1587429	2.5091028	0.0030003681	0.87539503	9.3886476e-006	0.23172242	8.3337436	0	0	0	0
122.13	2.893911	0.0078819724	0.97323501	0.0024989398	0.18368429	8.2203355	2.7906992	0.0062012053	0.94696898	0.00062200612	5.8497904	7.9263873	2.6911001	0.0048736611	0.92143017	0.00015405149	2.0163411	7.9948716	2.5966099	0.0038286764	0.89716639	3.8043708e-005	0.65613112	8.1637978	2.5088597	0.0030016282	0.87525302	9.3994999e-006	0.23009832	8.3368318	0	0	0	0
122.14	2.8940806	0.0078831077	0.97327804	0.002500048	0.18368882	8.2223676	2.790962	0.0062027648	0.94703569	0.00062242114	5.8056367	7.9337505	2.6913364	0.0048749986	0.92148819	0.00015424033	2.0012907	8.0021345	2.5966824	0.0038296362	0.89716936	3.80992e-005	0.65135727	8.1691405	2.508642	0.0030028598	0.87512141	9.4111127e-006	0.22848283	8.3402395	0	0	0	0
122.15	2.8942456	0.0078842064	0.97331992	0.0025010011	0.18369933	8.2245557	2.7912269	0.0062043463	0.94710302	0.00062287979	5.7619436	7.9412817	2.6915848	0.0048763893	0.92154952	0.00015442246	1.9863823	8.0097191	2.5967794	0.0038306481	0.89717977	3.8154784e-005	0.64662063	8.1749282	2.5084597	0.00300406	0.87500411	9.4235841e-006	0.22687953	8.3441416	0	0	0	0
122.16	2.894404	0.0078852116	0.97336014	0.0025017063	0.18371971	8.2268827	2.7914915	0.0062059138	0.94717032	0.00062332822	5.7187357	7.9489553	2.6918431	0.0048778221	0.92161359	0.00015459304	1.9716093	8.0175775	2.596898	0.0038317096	0.89719672	3.8210953e-005	0.64191914	8.1811045	2.5083094	0.0030052406	0.87489951	9.4366589e-006	0.22528751	8.3484834	0	0	0	0
