#.t	.River_1.Q	.River_1.d	.River_1.vel_water	.River_2.Q	.River_2.d	.River_2.vel_water	.River_3.Q	.River_3.d	.River_3.vel_water	.River_4.Q	.River_4.d	.River_4.vel_water	.River_5.Q	.River_5.d	.River_5.vel_water
#d	m3/s	m	m/s	m3/s	m	m/s	m3/s	m	m/s	m3/s	m	m/s	m3/s	m	m/s
121	0.59282134	0.36865487	0.15789613	0.59768633	0.37048991	0.15838916	0.60420158	0.3729384	0.15904539	0.60952035	0.3749297	0.15957771	0.61087622	0.37543625	0.15971294
121.01	0.60475455	0.37314525	0.15910065	0.59784592	0.37055	0.15840529	0.60351556	0.37268107	0.1589765	0.60892169	0.3747059	0.15951795	0.61070028	0.37537055	0.1596954
121.02	0.61551938	0.37716709	0.16017428	0.59916223	0.37104544	0.15853821	0.60298152	0.37248067	0.15892285	0.60832154	0.37448146	0.15945799	0.61048005	0.37528829	0.15967345
121.03	0.62517832	0.38075227	0.16112712	0.60142933	0.37189771	0.15876668	0.60270336	0.37237626	0.15889489	0.60774276	0.37426493	0.15940014	0.61021983	0.37519108	0.1596475
121.04	0.63393249	0.38398459	0.16198312	0.60437211	0.37300233	0.15906249	0.60270637	0.37237739	0.15889519	0.6072058	0.37406398	0.15934643	0.60993034	0.37508292	0.15961862
121.05	0.64241125	0.38709799	0.16280453	0.60793542	0.37433699	0.15941939	0.60306535	0.37251213	0.15893127	0.60674822	0.37389268	0.15930064	0.60961774	0.3749661	0.15958743
121.06	0.65029483	0.38997834	0.16356187	0.61201374	0.37586073	0.15982616	0.60379946	0.37278757	0.15900501	0.6064	0.37376228	0.15926578	0.60929555	0.37484567	0.15955528
121.07	0.65735592	0.39254676	0.16423514	0.61646002	0.37751743	0.16026761	0.60491233	0.37320486	0.15911668	0.60618786	0.37368283	0.15924454	0.60897795	0.37472694	0.15952357
121.08	0.66370789	0.39484857	0.16483698	0.62113957	0.37925629	0.16073009	0.60637599	0.37375325	0.15926336	0.60612962	0.37366102	0.1592387	0.60867897	0.37461514	0.15949371
121.09	0.66953359	0.39695247	0.16538578	0.62598137	0.38105036	0.16120635	0.60817258	0.37442572	0.1594431	0.60623888	0.37370195	0.15924965	0.60841259	0.37451552	0.15946709
121.1	0.67498887	0.39891596	0.16589678	0.63092388	0.38287607	0.16168998	0.61030972	0.37522465	0.15965646	0.60655122	0.37381892	0.15928092	0.6081979	0.37443522	0.15944564
121.11	0.67982684	0.40065177	0.16634754	0.63590394	0.38470964	0.16217461	0.61276973	0.37614282	0.1599014	0.60708871	0.37402015	0.15933472	0.60805588	0.37438209	0.15943144
121.12	0.68419728	0.40221618	0.16675314	0.64085392	0.38652718	0.16265412	0.61547444	0.37715082	0.16017003	0.60782401	0.37429533	0.15940826	0.60798932	0.37435719	0.15942479
121.13	0.68856904	0.40377722	0.16715718	0.64574565	0.38831811	0.16312568	0.61841569	0.3782451	0.16046132	0.60877735	0.37465193	0.15950353	0.60801709	0.37436758	0.15942757
121.14	0.69273432	0.40526072	0.16754048	0.65058946	0.39008596	0.16359016	0.62158109	0.37942036	0.16077373	0.60996799	0.37509697	0.15962237	0.60816235	0.37442192	0.15944209
121.15	0.6964355	0.40657597	0.16787978	0.65533954	0.39181447	0.16404339	0.62493277	0.38066216	0.16110336	0.61138735	0.37562704	0.15976383	0.60843585	0.37452422	0.15946942
121.16	0.69975536	0.4077536	0.1681832	0.65997087	0.3934954	0.16448336	0.62842444	0.3819532	0.16144558	0.61300921	0.37623216	0.15992522	0.60883552	0.37467368	0.15950934
121.17	0.70278968	0.40882807	0.1684597	0.66445548	0.39511883	0.16490752	0.63203405	0.38328499	0.16179809	0.61483378	0.37691218	0.16010646	0.60937327	0.37487471	0.15956303
121.18	0.70566697	0.40984547	0.16872127	0.66880352	0.39668931	0.16531722	0.63572681	0.38464485	0.16215757	0.61682909	0.3776551	0.16030432	0.61003677	0.37512268	0.15962924
121.19	0.70826554	0.41076275	0.16895681	0.67296846	0.39818943	0.16570782	0.63949754	0.38602987	0.16252305	0.61903577	0.37847548	0.16052259	0.6108721	0.37543471	0.15971252
121.2	0.71055021	0.41156807	0.1691634	0.676934	0.39961412	0.16607812	0.64330971	0.38742659	0.162891	0.62142868	0.3793637	0.16075866	0.6118767	0.37580971	0.15981257
121.21	0.71264103	0.41230429	0.16935213	0.68072773	0.40097445	0.16643123	0.64713225	0.38882428	0.16325869	0.62395913	0.38030168	0.16100772	0.61302055	0.37623643	0.15992637
121.22	0.71456205	0.41298001	0.16952522	0.68433722	0.40226606	0.16676603	0.65094995	0.39021709	0.16362454	0.62662834	0.38128954	0.16126974	0.61431693	0.37671969	0.16005518
121.23	0.71632058	0.41359796	0.16968341	0.68776219	0.40348924	0.16708267	0.65474442	0.39159838	0.16398681	0.62942075	0.38232131	0.16154311	0.61576274	0.3772582	0.16019864
121.24	0.71787973	0.41414536	0.16982345	0.69100298	0.40464451	0.16738134	0.65849815	0.39296185	0.16434388	0.63232133	0.38339123	0.16182626	0.61735582	0.37785102	0.16035646
121.25	0.71927601	0.41463517	0.16994868	0.69404717	0.4057277	0.16766103	0.66219133	0.3943003	0.16469386	0.6353185	0.38449473	0.16211792	0.61909945	0.37849918	0.1605289
121.26	0.72053279	0.41507571	0.17006125	0.69689158	0.40673804	0.16792158	0.66580371	0.39560645	0.16503485	0.63839629	0.38562564	0.16241643	0.62099314	0.37920225	0.16071579
121.27	0.7216518	0.41546771	0.17016139	0.69956045	0.40768462	0.16816545	0.66933032	0.39687903	0.16536662	0.64152985	0.38677493	0.16271941	0.62301488	0.37995195	0.16091491
121.28	0.7226463	0.41581591	0.1702503	0.70206037	0.40857006	0.16839335	0.67276302	0.3981153	0.16568849	0.64470466	0.38793718	0.16302541	0.62515619	0.38074499	0.16112535
121.29	0.72359209	0.41614689	0.17033478	0.70439731	0.40939672	0.16860594	0.676093	0.39931237	0.16599976	0.64790537	0.38910678	0.16333297	0.62740749	0.38157768	0.16134613
121.3	0.72456441	0.41648699	0.17042156	0.70659163	0.41017204	0.16880516	0.67932025	0.4004705	0.16630055	0.6511197	0.39027932	0.16364094	0.62975652	0.38244541	0.16157599
121.31	0.7254801	0.4168071	0.17050321	0.70864076	0.41089511	0.16899078	0.68242041	0.40158079	0.16658852	0.65433479	0.39144964	0.16394787	0.63221156	0.38335081	0.16181557
121.32	0.72627909	0.41708627	0.17057439	0.71054002	0.4115645	0.16916249	0.68538618	0.4026409	0.16686311	0.65753353	0.39261152	0.16425215	0.63476002	0.38428903	0.16206354
121.33	0.72699371	0.41733589	0.17063802	0.71233112	0.41219525	0.16932419	0.68825186	0.40366388	0.16712783	0.66070938	0.39376332	0.16455347	0.63736751	0.38524774	0.1623167
121.34	0.72760761	0.41755025	0.17069266	0.71401063	0.41278618	0.16947559	0.6910046	0.40464506	0.16738148	0.66385231	0.3949012	0.16485079	0.64003542	0.3862272	0.16257508
121.35	0.72810244	0.41772298	0.17073667	0.7155569	0.41332971	0.16961476	0.69362817	0.4055787	0.16762257	0.66694992	0.39602051	0.16514288	0.64275988	0.38722571	0.16283818
121.36	0.7285426	0.41787658	0.1707758	0.71697007	0.41382602	0.16974176	0.69611477	0.4064622	0.16785046	0.66998655	0.39711561	0.16542826	0.64552908	0.38823873	0.16310476
