#.t	.River_1.Q	.River_1.d	.River_1.vel_water	.River_2.Q	.River_2.d	.River_2.vel_water	.River_3.Q	.River_3.d	.River_3.vel_water	.River_4.Q	.River_4.d	.River_4.vel_water	.River_5.Q	.River_5.d	.River_5.vel_water
#d	m3/s	m	m/s	m3/s	m	m/s	m3/s	m	m/s	m3/s	m	m/s	m3/s	m	m/s
121	0.59282134	0.36865487	0.15789613	0.59768633	0.37048991	0.15838916	0.60420158	0.3729384	0.15904539	0.60952035	0.3749297	0.15957771	0.61087622	0.37543625	0.15971294
121.01	0.60475194	0.37314419	0.15910035	0.59784887	0.37055111	0.15840559	0.60351621	0.37268131	0.15897657	0.60892196	0.374706	0.15951797	0.61070045	0.37537061	0.15969542
121.02	0.61551908	0.37716696	0.16017424	0.59916312	0.37104578	0.1585383	0.60298216	0.37248091	0.15892291	0.60832207	0.37448166	0.15945805	0.61048053	0.37528847	0.15967349
121.03	0.62518023	0.380753	0.16112732	0.60142871	0.37189748	0.15876661	0.60270358	0.37237634	0.15889491	0.60774343	0.37426518	0.15940021	0.61022058	0.37519136	0.15964757
121.04	0.63392993	0.38398359	0.16198285	0.60437464	0.37300327	0.15906274	0.60270838	0.37237815	0.15889539	0.60720696	0.37406441	0.15934655	0.60993114	0.37508322	0.1596187
121.05	0.64239225	0.38709102	0.1628027	0.60793507	0.37433686	0.15941935	0.60306655	0.37251258	0.15893139	0.60674935	0.37389311	0.15930076	0.60961876	0.37496648	0.15958754
121.06	0.65028335	0.38997423	0.16356081	0.612009	0.37585899	0.1598257	0.60379785	0.37278696	0.15900485	0.60640026	0.37376238	0.15926581	0.60929667	0.37484609	0.15955539
121.07	0.65734286	0.39254204	0.16423391	0.61645566	0.37751582	0.16026718	0.60491197	0.37320472	0.15911665	0.60618871	0.37368315	0.15924462	0.60897917	0.3747274	0.15952369
121.08	0.66369483	0.39484385	0.16483575	0.62113508	0.37925462	0.16072965	0.60637578	0.37375317	0.15926334	0.60613065	0.37366141	0.15923881	0.60868032	0.37461565	0.15949384
121.09	0.66952157	0.39694814	0.16538466	0.62597573	0.38104828	0.16120579	0.60817197	0.37442549	0.15944304	0.60623989	0.37370232	0.15924975	0.60841395	0.37451603	0.15946723
121.1	0.67497747	0.39891186	0.16589571	0.63091782	0.38287383	0.16168938	0.61030911	0.37522442	0.15965639	0.60655243	0.37381937	0.15928104	0.60819939	0.37443577	0.15944579
121.11	0.67982068	0.40064959	0.16634698	0.63589705	0.38470714	0.16217396	0.61276675	0.37614172	0.1599011	0.60708831	0.37402	0.15933468	0.60805681	0.37438244	0.15943154
121.12	0.68419458	0.40221526	0.16675291	0.64084747	0.38652488	0.16265353	0.61546985	0.37714914	0.16016959	0.60782221	0.37429466	0.15940808	0.60798964	0.37435731	0.15942482
121.13	0.68858928	0.40378443	0.16715904	0.64574055	0.38831625	0.16312519	0.61841361	0.37824432	0.16046111	0.60877796	0.37465216	0.15950359	0.60801854	0.37436812	0.15942771
121.14	0.69275905	0.40526956	0.16754277	0.65058724	0.39008522	0.16358998	0.62157601	0.37941851	0.16077325	0.60996511	0.3750959	0.15962209	0.60816194	0.37442176	0.15944204
121.15	0.69646401	0.40658616	0.16788242	0.65534284	0.3918158	0.16404376	0.62492629	0.38065983	0.16110275	0.61138113	0.37562473	0.15976322	0.60843325	0.37452325	0.15946916
121.16	0.69977918	0.40776208	0.16818539	0.65997621	0.39349744	0.16448392	0.62841966	0.3819515	0.16144514	0.61300379	0.37623016	0.15992469	0.60883299	0.37467273	0.15950909
121.17	0.70282031	0.40883892	0.1684625	0.66446193	0.39512122	0.16490816	0.6320314	0.38328406	0.16179786	0.61483013	0.37691084	0.1601061	0.60937159	0.37487409	0.15956286
121.18	0.70572008	0.40986427	0.16872611	0.66881539	0.3966937	0.16531839	0.63572411	0.38464395	0.16215735	0.61682311	0.3776529	0.16030374	0.61003304	0.37512129	0.15962887
121.19	0.7083045	0.4107765	0.16896034	0.67298195	0.3981943	0.16570909	0.63949808	0.38603008	0.16252311	0.61903432	0.37847496	0.16052245	0.61087172	0.37543456	0.15971248
121.2	0.71059138	0.4115826	0.16916713	0.67695259	0.39962088	0.1660799	0.64331104	0.38742718	0.16289117	0.62142356	0.37936185	0.16075817	0.61187215	0.37580802	0.15981212
121.21	0.71268291	0.41231904	0.16935591	0.68074566	0.40098089	0.16643291	0.6471357	0.38882558	0.16325903	0.62395792	0.38030126	0.16100761	0.61301945	0.37623603	0.15992626
121.22	0.71460897	0.41299649	0.16952944	0.68435349	0.40227183	0.16676752	0.65095473	0.39021879	0.16362497	0.6266309	0.38129047	0.16126998	0.61431954	0.37672066	0.16005544
